City,State,2014_avg,2015_avg,2016_avg,2017_avg,2018_avg,2019_avg,2020_avg,2021_avg,2022_avg,2023_avg,2024_avg
Rocky Mount,NC,98301,99253,100586,105028,110389,115902,127719,149926,175089,185253,188931
Pottsville,PA,71190,72354,72970,74682,78991,81910,90964,109683,120266,125871,129097
Dalton,GA,107746,113207,119626,129209,138338,148399,159716,185952,211868,220043,225277
Lebanon,PA,171718,167946,171069,176107,183813,193406,206192,230038,256475,271153,273646
Morristown,TN,125085,129524,137677,145526,154082,170913,182656,207928,242403,256518,261133
Winchester,VA,201265,210287,219679,231112,240501,250948,265551,305148,340554,349449,352139
Wheeling,WV,94835,101661,102667,102990,109106,111778,119518,129774,134964,132909,131487
Morgantown,WV,163143,173525,175852,177176,180722,181397,187873,205081,215475,220629,220361
La Crosse,WI,160835,166171,174664,183789,192915,202681,215487,240175,264523,279006,278289
Napa,CA,510882,564852,619219,660676,695573,710815,738035,835240,902935,900363,891505
Rapid City,SD,181799,188619,196077,204341,214085,226384,244696,285471,336812,343806,341931
Sumter,SC,114161,115875,117711,119228,126111,139679,148418,159411,172647,178589,177260
Eureka,CA,293345,305157,329505,358349,373237,392028,402920,441135,475482,455651,436723
Springfield,OH,90437,92078,96377,102061,108612,115910,126883,145697,162088,172047,174980
Harrisonburg,VA,191114,198275,204384,210075,216956,224778,241196,270774,294835,312855,314155
Battle Creek,MI,81041,86323,92700,99774,103181,115924,125878,148306,161402,165087,166814
Sherman,TX,118605,129243,142265,159099,177616,186726,199515,235877,277150,280566,276371
Manhattan,KS,162007,168855,171331,178093,181637,185063,192329,208125,225216,232710,232100
Carbondale,IL,98416,101730,103238,105325,105701,111262,114368,120697,129287,129774,127779
Johnstown,PA,86915,86674,85127,85052,89056,96220,103325,109692,114812,108340,96782
Jonesboro,AR,116949,118757,122770,126249,131657,137732,145729,162336,179833,186455,185982
Bismarck,ND,247807,267380,264656,262534,262134,264583,270618,288844,312752,322479,322004
Hammond,LA,158798,174783,181938,179816,176539,181243,190553,207849,223597,212263,201657
Pittsfield,MA,199993,202452,207360,211875,220152,227245,243647,287076,328165,348620,351532
Mount Vernon,WA,240574,258660,290252,321167,354310,377875,418584,503028,557925,547374,548331
Jamestown,NY,84860,86061,89557,91911,95045,100051,109860,129062,148313,153610,154584
The Villages,FL,239075,254252,251613,255766,268869,284776,297385,326397,409949,407041,398394
Albany,OR,165447,178253,198221,223180,250495,269461,293355,349209,392296,392656,392845
Glens Falls,NY,167430,171037,174944,179961,186213,191638,202590,231105,256708,269068,271946
Lawton,OK,105589,100768,98240,96542,95837,97027,101288,115522,127718,130883,132408
Cleveland,TN,132184,138604,146783,155412,165786,175414,192343,227064,261631,272876,277949
Sierra Vista,AZ,149918,147491,148482,153534,160722,177233,194171,219005,247831,247176,249632
Ames,IA,158025,167544,174430,182213,187747,190961,198966,215570,236813,245640,239064
Mansfield,OH,80663,84105,89211,94205,102083,110485,120888,141529,157519,163961,167355
Staunton,VA,176860,184687,188976,195851,204195,218630,234344,259788,288269,293390,295639
Augusta,ME,138244,141749,145935,152879,161532,170532,189239,234734,268372,290108,295633
Altoona,PA,129637,133070,138429,145646,143554,146301,157671,164684,166028,165863,163906
New Bern,NC,134546,132952,136565,141474,147661,154431,165771,188932,218857,236540,241543
Farmington,NM,160173,166893,166292,170885,173853,180525,184917,194569,215257,225629,228971
St. Joseph,MO,115302,115253,118904,121534,126150,132898,143182,161143,173294,177282,176595
San Angelo,TX,122186,135753,142632,143916,147997,165067,178168,201989,216283,221604,219599
Wenatchee,WA,234240,253252,272496,294139,321165,351319,386516,452110,496436,489277,482584
Owensboro,KY,99682,103489,106695,112345,124194,130946,140188,156297,174621,182232,183670
Holland,MI,147922,158107,170125,185421,198512,208350,223969,261493,287743,294114,296711
Lumberton,NC,74807,76914,74254,72863,77973,80438,88004,104666,120531,128239,127040
Lawrence,KS,168855,171958,180688,189601,200353,209820,224573,256323,282901,296750,296725
Goldsboro,NC,101510,104386,109336,114071,118744,122415,131895,142188,160526,168383,168878
Watertown,NY,141497,140536,139302,138569,142731,146705,153594,169253,187285,194230,196320
Sheboygan,WI,136592,143143,151698,161403,174408,183949,198495,222307,241409,261050,265126
Weirton,WV,70133,76068,77209,80180,84623,88850,96201,110175,118893,120802,119383
Missoula,MT,249743,261261,274799,293651,308690,322968,354847,458318,536594,538868,544366
Bozeman,MT,290132,316723,349725,385736,423543,446575,491240,615994,698373,681966,700398
Anniston,AL,140251,110117,108814,109061,114553,122719,129633,144645,153494,154923,151323
Beckley,WV,72809,81000,82976,81353,82580,84415,89920,101769,115621,123187,125562
Williamsport,PA,148978,153318,156798,159399,161487,166440,176022,190119,205486,213150,213309
Brunswick,GA,144916,151505,157013,164759,179091,189773,201918,231866,272324,286454,289140
California,MD,284504,284561,283817,293600,300652,310355,328777,366463,388356,395264,392712
Twin Falls,ID,148908,156378,168721,182860,199265,219742,245322,317943,372499,357350,353383
Cookeville,TN,129335,133035,141969,150367,162010,175901,192582,226897,264505,271682,270109
Muncie,IN,76904,77791,80976,85414,91302,94533,103232,120759,135712,143796,145104
Michigan City,IN,123459,127624,129930,134894,144439,154202,164290,189705,212592,223542,223309
Roseburg,OR,157285,167494,179179,194272,211365,223383,245171,292791,329653,329866,327897
Lewiston,ME,137715,140830,147224,159363,171147,181115,201892,242259,277360,298082,306274
Longview,WA,167856,182086,203410,228525,251803,274984,306971,363666,399192,397482,396066
Ogdensburg,NY,85251,84821,87104,87829,90152,94007,98315,112503,124721,127181,128066
Kankakee,IL,124608,126414,127651,131573,137399,145158,152942,167998,182735,190534,192715
Bluefield,WV,81840,84290,85225,84547,85131,86730,91486,105318,120319,128270,129213
Show Low,AZ,164119,174791,184577,196761,210376,229122,254370,327168,380855,374342,378008
Richmond,KY,123141,129043,135156,145465,154242,158785,173140,195395,214955,222626,225127
Tullahoma,TN,122725,130533,140442,150748,161229,177539,193657,233151,273736,282738,282476
Whitewater,WI,184219,191487,199907,214008,227664,242869,261542,303182,330796,349338,346965
Ithaca,NY,193190,203249,209535,219111,225717,226588,237785,263649,296034,311129,314457
Grand Forks,ND,177091,190367,201817,204770,206052,207858,213071,224592,239207,242090,238530
Decatur,IL,78513,78279,78520,77045,77460,82481,84306,92191,95357,100416,102447
LaGrange,GA,91287,93337,95500,98207,109135,116072,123368,142330,166979,176010,177991
Bay City,MI,91518,92621,95536,97631,101828,110491,121032,134940,146152,155168,158486
Fond du Lac,WI,140854,142446,144959,150676,160345,170179,180422,203294,227023,242231,245776
Gettysburg,PA,186638,188997,195661,204253,210973,217275,230627,257873,280736,291314,293894
Gadsden,AL,98877,99660,102193,107161,111757,121250,133666,150914,166185,164391,163906
Kalispell,MT,249761,266522,284451,301608,321057,341001,376406,512455,647657,614441,621046
Danville,VA,89583,87853,90590,91022,91922,96823,103216,117834,136595,143752,146815
Mankato,MN,169785,174877,185745,195781,205712,216602,227482,249414,275615,284192,280804
Lima,OH,92548,95547,99528,104194,110564,116962,126665,145265,159525,165358,165991
Salem,OH,84098,88041,90504,92899,99861,106211,112307,124303,135728,141116,140167
Truckee,CA,359238,386405,412777,445846,479781,485910,508861,616976,661613,624340,611716
Sebring,FL,88636,97698,109856,121197,131684,141684,152479,183089,224802,236307,240624
Cheyenne,WY,222026,238579,249489,261156,272466,293739,322288,339006,357696,360140,356263
Hot Springs,AR,128318,130180,133169,136063,142541,149200,161862,194690,227284,236089,236443
Adrian,MI,111724,117196,125992,138049,147611,155300,166206,188612,209681,212392,214119
Shelby,NC,87613,91805,96832,100510,107612,121295,134388,158618,178274,191965,183574
Dubuque,IA,155582,159323,164318,169422,174555,183598,194342,211703,234098,242365,240946
Meridian,MS,108113,110641,108535,101833,101425,103150,105025,117592,127727,121219,116536
Pinehurst,NC,201109,205941,212968,222257,232810,241469,261559,312808,374820,392615,396402
Paducah,KY,88378,91535,95531,95903,100075,104919,112659,120660,132219,141963,138953
Victoria,TX,142781,152749,155307,150278,153364,163242,171618,188383,208910,212099,208829
Rome,GA,101124,105468,111065,113765,123721,139140,152536,178013,206857,211572,213019
Sevierville,TN,156891,165827,179368,194895,213523,233301,264789,341674,422715,412104,402200
Moses Lake,WA,161852,166816,175671,184123,203002,222797,247688,301980,345307,346419,346290
Ashtabula,OH,94334,92636,95907,98583,103787,109939,119855,141007,157650,161567,161695
Cape Girardeau,MO,129697,136736,141919,146871,152174,155717,165107,185476,207420,209883,209301
Albertville,AL,122292,123498,128448,129157,137112,149188,163241,188260,214179,216096,215314
Fairbanks,AK,219179,224398,233425,243878,251487,266721,276744,285691,298877,294087,291242
Brainerd,MN,174228,186239,193537,199130,207333,217517,233620,273632,314557,325976,320524
Cumberland,MD,102436,103562,103597,103736,106650,113922,120100,135923,147350,149915,148717
Ocean City,NJ,367819,368822,378852,390838,406466,424160,459605,568225,660655,679634,689184
Corvallis,OR,272429,288680,311426,334293,361146,378797,401740,456787,514909,527611,524732
Pocatello,ID,144564,145782,154457,161726,176733,199353,227101,285180,329303,330249,331459
Corning,NY,99937,99302,100320,103395,108892,113017,120419,133403,148658,152314,150715
New Philadelphia,OH,108201,114075,121703,125337,129120,137211,149268,168037,183629,185553,186813
Sunbury,PA,98214,102453,103872,103025,111512,115177,126680,133405,132817,135696,130282
Ukiah,CA,349827,370281,400936,441766,464919,489172,509672,575412,572719,520254,488516
Hermiston,OR,146829,151967,158672,168326,183789,198471,219002,259955,295779,294628,291462
Clarksburg,WV,98571,105480,110151,114419,119604,120891,126917,139872,146734,149575,147516
Parkersburg,WV,100318,107183,106852,108029,113331,118902,124145,137662,150125,155256,154630
Beaver Dam,WI,149417,153579,160325,167359,177941,190687,204990,231424,249015,266086,266273
Pine Bluff,AR,62594,64896,70073,73688,74001,77970,84134,94095,98253,98356,95315
Grants Pass,OR,202647,217138,238587,263956,288011,294128,316921,378165,404776,394075,388716
Cullman,AL,133338,140180,149181,153124,158775,166286,179300,206144,233255,233649,227499
Lufkin,TX,112007,113895,117071,120010,122514,135913,148191,168565,185315,188538,181060
Zanesville,OH,91117,95425,101386,107259,113219,122041,131463,150751,167674,174488,178382
New Castle,PA,90199,91855,95218,97395,102077,106289,114839,128629,142546,145567,146584
Oak Harbor,WA,275443,294833,331469,365213,395404,412138,454007,557129,614298,595535,582638
Orangeburg,SC,87473,86933,92389,95101,100849,105210,114644,136523,144322,140509,140410
Watertown,WI,173422,178599,186787,198333,210391,224432,240923,270023,292168,309656,310123
Meadville,PA,93328,97280,98917,104398,111702,112792,120912,138309,147391,152576,141734
Elmira,NY,98194,97036,98306,99264,104081,107311,113096,126467,137940,143490,142770
Great Falls,MT,169205,174990,180586,185356,193605,202096,213258,246600,287681,304161,310570
Laurel,MS,102282,111733,111469,110792,113116,117078,122359,135677,143605,140093,134819
Russellville,AR,114267,119449,126591,130414,135370,137979,146561,161067,174064,178472,175736
Indiana,PA,105262,108484,111072,115178,114292,117841,123972,134113,141784,146307,148239
Midland,MI,123021,128890,132119,134852,139060,150872,161759,182438,199560,209278,207907
Kokomo,IN,83316,87851,93040,98635,106676,114036,122356,139009,154704,160247,161941
Bloomsburg,PA,164572,165832,171105,172502,177202,186606,199656,214560,223562,229647,226334
Opelousas,LA,115136,125950,125335,125157,121325,130705,129119,129021,129982,130303,119661
Helena,MT,215234,226757,239394,251055,264597,280166,304824,376156,440463,444167,448078
Key West,FL,447886,477751,522423,550051,568822,583157,623109,749545,966045,992919,999758
Talladega,AL,105349,105197,110160,113869,122683,128483,143097,168117,181655,181362,180356
Stillwater,OK,130841,137758,143111,145760,152302,159014,168299,185754,203370,209351,211164
Columbus,IN,139149,144112,149378,153934,162261,174070,186513,208937,232611,245605,248818
Athens,TX,144323,149511,156362,167276,180210,184751,199547,245806,279198,273181,264831
Centralia,WA,163510,173239,189715,210948,238454,264180,304511,378671,423103,416999,417270
Manitowoc,WI,118318,120304,124223,127049,132792,144517,156750,177861,196080,211310,216364
Hinesville,GA,131504,131867,130441,129538,136196,143688,152886,172220,208105,226518,233618
DuBois,PA,87482,90908,92072,106634,106583,106741,113752,127905,124125,121283,112299
Warsaw,IN,142443,149438,154827,161780,173016,185082,197697,225022,251854,261476,259674
Plattsburgh,NY,123916,125574,128036,133416,138511,146301,155548,172335,191779,198410,199891
Statesboro,GA,126081,129010,132193,137620,145327,150711,160476,182955,216332,237863,250591
Casper,WY,200250,213538,209667,200452,199790,210256,222813,242121,264268,277084,280243
Wilson,NC,104420,103747,104504,108921,115102,120432,129454,153830,184945,200108,200995
Glenwood Springs,CO,410391,449953,475427,500713,530733,546231,576058,707583,834382,861216,882045
Seneca,SC,139448,144127,147841,151755,157351,167137,182998,218785,251474,258747,259365
Minot,ND,247881,247401,231078,217248,195751,189833,192756,203986,218360,235032,230891
Olean,NY,81747,81099,83408,85695,88389,92110,98332,116679,135899,139506,139840
Chillicothe,OH,108060,112905,119038,118877,124754,134013,147104,166805,180859,188204,190488
Searcy,AR,119733,123515,127473,128714,129820,132421,138961,157276,173009,185035,184691
Grand Island,NE,131702,138394,145465,151027,158731,167822,178336,201321,225102,230296,230781
Port Angeles,WA,210718,223290,243529,269862,299702,325066,354005,426449,485613,475902,475227
Auburn,NY,117907,120400,122252,126509,131640,134829,145577,166141,180893,190623,193911
Huntsville,TX,148930,158295,168138,174322,185706,197110,211277,240224,273230,264872,256068
Keene,NH,169233,175288,178502,186498,197657,207050,226070,269503,312578,335893,338239
Heber,UT,402277,452242,496231,544267,595956,633493,701959,896639,1080031,1049176,1060968
Quincy,IL,117568,120240,126821,131411,129393,134735,139750,147801,160757,166610,160751
Sandusky,OH,123320,125650,127539,132530,138347,145994,156731,178173,196150,205084,207992
Findlay,OH,127596,134106,141005,147382,154729,159727,172227,191056,207580,215009,219045
Frankfort,KY,120780,125596,130622,134739,140245,142712,158377,181523,201848,211053,213526
Danville,IL,62900,63860,66019,65686,65101,66368,67756,73609,78361,84222,81737
Aberdeen,WA,127807,132999,146141,162728,185505,208329,237299,294645,326327,317911,312051
Portsmouth,OH,81597,82473,81141,85831,85709,91958,95831,106406,116409,119462,120709
Somerset,PA,107316,106175,105415,106357,109427,113274,122082,141950,157813,160597,156833
Wisconsin Rapids,WI,116996,118267,121149,127413,136845,146834,156645,166947,182577,196354,196340
Jefferson,GA,161712,175288,187731,203546,221751,238370,256966,309150,370567,374877,381136
Kapaa,HI,465357,504818,528827,554849,589084,613123,657579,749829,887605,934813,949221
Palatka,FL,81502,85907,91639,100257,111876,127552,144752,175471,203035,203318,202746
Gallup,NM,147605,150662,145728,140899,149968,160177,172982,188255,193535,193944,194676
Hobbs,NM,188409,192529,186314,183915,190749,203016,212400,207184,186485,171245,161901
Shawnee,OK,89315,93491,95568,97971,101424,107561,122786,141679,160776,167799,170168
Mount Airy,NC,109904,113118,116358,119374,125969,132251,143415,171649,199445,205407,203987
Stevens Point,WI,156729,162834,171694,180651,190301,203084,216767,235790,250415,267467,263903
Greeneville,TN,98949,109085,114586,120147,125615,137523,147854,177355,200686,210990,215132
Greenwood,SC,83566,88556,93845,93871,98900,106690,116757,133885,150482,157050,154976
Lake City,FL,112227,116580,123441,132300,145126,152092,170159,202033,243022,247631,250928
Klamath Falls,OR,130592,138037,147895,155598,170801,182014,199176,242441,275177,280772,280548
Morehead City,NC,231164,235472,246798,254993,265153,275445,293277,351920,416950,439133,442872
Clearlake,CA,166051,183843,206240,229046,250982,264463,276189,319456,344291,323359,311200
Alamogordo,NM,120685,127170,120295,123092,128360,133963,144599,164985,193381,205433,205653
Roanoke Rapids,NC,58409,59745,59950,61053,64841,67072,72790,85952,95721,95600,91111
Farmington,MO,87701,96945,108968,111490,116453,121832,131261,152294,170171,174606,175232
Muskogee,OK,76201,78340,84723,83597,86123,91017,100350,117058,132884,137192,137980
Marion,IN,75367,77583,80325,81954,87394,92749,97835,112827,125139,127414,129195
Faribault,MN,179209,185612,199999,216035,232545,244365,261108,291508,318472,324210,322013
Richmond,IN,88934,87371,91449,95924,100871,105210,111932,126703,141669,147881,148016
Marquette,MI,129799,128858,131928,137215,143805,150195,159103,182094,206980,215848,213367
North Wilkesboro,NC,119747,124250,129179,128700,131439,145933,158560,182983,209254,220463,213335
Mount Pleasant,MI,117575,124064,122806,129307,134334,145593,157969,178380,194065,197592,193016
Rio Grande City,TX,91466,98257,95198,93534,93328,93165,106824,123918,120509,107369,103265
Marion,OH,80258,83581,89573,93205,101055,110768,119321,139196,153268,159277,159910
Baraboo,WI,165911,173267,184760,194044,205648,217694,232499,261314,285674,300123,295947
Red Bluff,CA,163692,179444,190951,203881,219276,239867,262959,305195,329712,313943,310280
Marinette,WI,94143,97825,100953,103054,108733,113923,123472,146516,161314,171501,168407
Roswell,NM,103504,100793,103372,104234,109677,120854,132159,148072,154274,144853,136515
Shelton,WA,181045,190419,207356,233820,266250,289106,328550,409575,454697,440289,439816
Dublin,GA,86982,90226,94152,98578,104467,111861,121010,136260,149465,152572,150802
Nacogdoches,TX,131094,134162,137628,140548,142818,150457,161999,180441,200545,205309,201646
Somerset,KY,65648,72772,82054,89868,99758,112533,131796,147420,158620,159099,151740
Coos Bay,OR,160776,172353,189560,203627,217074,233569,252436,304063,343149,347301,340602
Forest City,NC,99827,102763,106330,113794,123419,136287,148207,174109,200562,202400,201409
Martinsville,VA,81234,80499,81608,81305,81079,79894,84990,98770,112737,121931,118824
Rexburg,ID,171700,177471,189721,202784,222392,244679,279334,368611,432807,407194,394607
Lewiston,ID,174059,182867,191892,203607,214857,228231,247694,300840,342195,344398,341669
Laconia,NH,202786,210330,216724,230579,247519,261185,285378,357340,420022,441233,447669
Georgetown,SC,197877,203140,214437,224664,236046,245634,259589,302880,359226,377985,383533
Athens,OH,103566,108973,110887,113916,120558,127594,135737,149623,161313,162122,158027
Sanford,NC,120251,122147,128561,136513,149349,158241,176958,207740,251088,272254,274358
Enid,OK,89956,95666,103172,105720,104319,104695,107146,115342,122535,126006,126174
Mount Vernon,OH,106280,124900,144431,155374,164986,172073,186749,216428,241362,250743,253646
Walla Walla,WA,192328,200579,213827,234230,258178,275260,298491,352584,399838,399951,394643
Albemarle,NC,122620,127317,134213,143223,154412,163168,181044,218705,259653,268181,271209
Hutchinson,KS,80060,86911,92075,92673,94463,96844,102058,112905,127063,132495,131631
Hudson,NY,216464,222569,227199,235442,246315,251794,274075,343167,397542,412668,410531
Starkville,MS,175327,169076,169935,176330,179477,185834,190090,204876,221878,225164,226447
Carlsbad,NM,166346,173219,177548,169951,165737,183773,204027,220884,215662,203259,198646
Gillette,WY,238430,246228,251998,248988,245416,248943,260370,277913,294006,309370,308910
Sturgis,MI,105565,110331,117450,125074,135253,143557,154054,175444,190512,190534,190932
Rutland,VT,174871,176288,176327,185568,193199,193994,205211,242646,276509,290906,288332
Crossville,TN,124651,132827,140516,145860,155821,168852,185096,226228,269646,281479,287462
Sayre,PA,147479,147077,140625,137244,140447,141799,150019,162900,176048,182677,183500
Salina,KS,104269,107169,108822,112371,116784,120553,128661,144170,158358,166207,163137
Marietta,OH,120010,126361,132093,135668,139592,144707,155363,171428,184049,181844,178415
Fergus Falls,MN,170830,179779,190852,201148,210000,224987,238068,275932,303554,310893,307141
Barre,VT,220126,225975,230173,239554,248118,254741,270398,312068,351556,371555,368987
Fremont,OH,99334,102527,104932,108305,114079,118806,125250,142895,154194,163341,166811
Oneonta,NY,123986,125342,128541,132601,136538,141939,150236,166585,184221,191901,193128
Columbus,MS,108140,123703,126065,124553,130682,136980,139816,154088,163907,158544,158780
Norwalk,OH,96770,101170,109715,115318,117245,123437,130719,146314,157895,161628,162446
Batavia,NY,107854,110773,114676,120017,125329,130819,142862,164925,182171,187401,189065
Ardmore,OK,91163,96676,99059,102529,106780,111220,121293,138460,162569,169637,169544
Palestine,TX,106335,108412,115441,118280,123274,130865,139239,161336,186186,198038,193945
Fort Madison,IA,81970,86769,91145,90974,92728,94431,99601,106130,111923,111879,109931
Charleston,IL,93630,93466,94389,92275,92791,99070,106280,111360,114951,120148,120752
Fernley,NV,155259,175177,202589,230467,266046,284376,305177,368014,409258,385168,385735
Carson City,NV,189080,213673,248589,278029,307600,331099,350816,422963,462841,448176,458108
Eagle Pass,TX,147986,158725,158810,158126,157138,149888,155848,172762,185695,189778,196026
Calhoun,GA,107110,113030,120665,130084,142082,153247,167250,199760,235302,247057,256227
Cullowhee,NC,200876,207059,210589,219467,233620,238969,254019,315031,366820,375906,377650
Kearney,NE,168097,178522,187753,190671,197147,205612,212869,231233,260240,268585,267789
Fairmont,WV,97810,106632,109088,111033,118271,121881,128927,143282,152772,155076,151323
Ontario,OR,129077,136286,145788,157153,173001,193901,225417,304310,355962,341638,337131
Gaffney,SC,108036,111760,117107,118363,122927,134229,145797,163031,173859,170142,161059
Picayune,MS,127407,145516,150373,152481,159352,161692,170222,181460,197900,202496,207281
Sterling,IL,92929,95472,96566,94710,91790,93780,102159,108550,115987,122380,121608
Branson,MO,124790,129489,133046,140133,146907,159404,170670,204702,246239,251956,249427
Cedar City,UT,162667,176927,195993,221804,242912,259351,280769,351949,412799,403026,401234
Waycross,GA,69298,70830,73337,76438,81727,88270,95380,111113,128770,134575,134082
Oxford,MS,182964,193687,208409,217518,224723,224465,229106,251748,275182,302877,318052
Jasper,IN,126362,130784,135830,142168,150597,157467,170061,188864,208631,213891,216693
Edwards,CO,539138,581231,623290,659941,696435,721807,755692,964739,1179988,1228759,1268426
Durango,CO,337605,357586,374043,394852,408457,419511,435691,506931,609375,627866,635661
Kinston,NC,69782,69666,71152,72774,77098,80517,86561,103290,125774,135193,132203
Sonora,CA,239116,255849,283718,293669,309872,317642,319262,376264,416955,402028,392792
Tiffin,OH,90095,95126,98263,102677,107678,110727,119214,138361,150650,152140,155132
Batesville,AR,99119,103249,106746,108827,112972,116764,124419,135415,146728,144550,137032
Point Pleasant,WV,88803,92818,95970,96274,98205,101841,110320,124169,137307,137999,138328
Elko,NV,224282,232227,236491,240578,245913,256571,269687,296555,322546,326650,329001
Danville,KY,101125,103304,108802,114979,121027,127938,138145,159925,180979,190635,190714
Glasgow,KY,89541,94747,100021,105816,112417,117050,131691,149675,167057,173634,172182
St. Marys,GA,139970,146152,152091,159444,168502,175630,189556,221777,259577,280330,285422
Boone,NC,236582,238775,244523,257539,268719,283146,307848,382295,458035,472749,478320
Warrensburg,MO,150293,155715,162543,172166,178966,189979,208159,238583,260977,265486,264986
Gloversville,NY,109102,110441,116108,123834,126966,130791,142045,166293,182688,186587,188855
Fort Leonard Wood,MO,141196,131418,125957,131604,135824,136099,142986,164676,183090,196575,202098
Poplar Bluff,MO,121871,119046,117903,116835,116304,118652,121988,133702,146141,152171,150667
Elizabeth City,NC,147070,146637,146092,147457,157787,159465,169056,195774,222149,232820,235243
Payson,AZ,172681,186110,194288,203297,219084,238367,257424,317961,370697,364420,374286
Athens,TN,111842,119273,125369,130211,137648,155901,168546,191781,219139,227863,229005
Enterprise,AL,130218,129349,130906,132211,135539,139064,148207,162693,177879,187105,187720
Ashland,OH,109369,116086,123742,129258,137471,143859,156887,181356,200332,208875,211778
Scottsboro,AL,101657,106063,112141,116738,118901,121211,133106,150294,171565,177297,174365
Milledgeville,GA,96233,102054,107704,106697,115995,122923,135762,158867,176634,178079,177665
Kerrville,TX,184479,193597,209701,225979,244192,256685,275000,323800,372579,368855,360268
Bartlesville,OK,101765,105282,107913,108146,111620,116867,121921,140155,157597,162967,162550
Platteville,WI,121460,123775,127186,132841,139257,147977,155268,173679,188722,198750,195450
Corsicana,TX,99089,102421,110140,118566,129905,138120,150004,177453,204575,211332,207193
Greenville,OH,139877,144973,129959,117397,122971,133543,143284,163565,180150,188706,191354
Rochelle,IL,131535,119855,111061,127320,141812,146939,153240,171075,188784,192821,194147
Douglas,GA,84021,86034,87375,89724,94031,98752,108633,124695,143964,146566,141491
Oil City,PA,81045,85009,86256,86020,86336,88083,96087,113027,124652,122940,120815
Mason City,IA,107458,112922,117298,122817,129902,137701,144468,161322,181751,184862,181622
Jacksonville,TX,108182,114056,118497,122668,124503,134036,152199,181175,206099,213846,210402
Galesburg,IL,79202,79048,79864,80595,81310,87717,92685,95227,94730,92264,95536
Pahrump,NV,132509,142128,152829,164724,191347,220695,243117,290269,339841,326032,322577
Paris,TX,113129,115827,119983,127629,135512,134508,146311,176893,201810,194442,188733
Winona,MN,150802,156567,164619,172302,176896,183664,193674,214663,236159,248327,248236
Newport,OR,209313,221473,240299,258119,280011,297498,323041,405253,467181,473339,467311
Morgan City,LA,113360,116832,117166,113958,109613,109636,112994,114371,114930,115711,113305
Shelbyville,TN,119008,128102,141573,158578,175784,197342,212454,248216,296379,302705,307839
Amsterdam,NY,99564,101225,103702,109340,115607,121157,131813,153929,171300,176848,180522
Ozark,AL,99933,99725,100901,100609,105337,110607,118945,129088,141251,150577,150509
Alice,TX,124669,127926,125430,118834,116498,121834,125766,124267,119086,112733,102617
